-1.343,-1.480
-0.640,-0.850
0.745,-0.832
-2.105,0.804
1.753,-3.023
-0.211,-0.204
2.837,-4.033
0.955,-3.233
-0.239,-0.933
0.298,-0.504
-0.987,-0.853
0.061,3.186
-0.192,0.615
-0.896,3.748
-1.083,-3.223
2.850,0.342
1.522,-1.781
0.571,-0.616
1.267,-1.974
-1.403,1.798
-1.163,2.418
-0.235,-1.953
-1.215,0.153
2.101,0.965
-1.707,-4.133
-1.238,3.011
-0.535,0.472
-0.202,0.421
0.861,0.770
-2.602,-0.932
2.137,2.649
0.209,-4.691
-2.727,1.092
-0.379,2.082
0.179,-0.447
-0.648,-2.411
-1.937,1.137
-1.918,-0.929
-1.953,0.455
-2.573,2.425
0.125,-2.302
0.598,-2.795
-1.631,0.954
0.759,-1.619
-2.389,0.410
0.692,-0.147
-0.354,-1.491
-1.815,1.359
-2.746,2.384
1.038,2.731
-0.631,-2.526
-0.401,-0.949
-0.405,-0.505
-0.791,-2.260
0.559,0.766
1.085,1.643
1.374,2.581
-2.374,1.473
1.760,-3.042
1.786,1.942
-0.335,-2.755
0.410,-1.494
1.799,-2.463
2.261,-0.254
1.036,1.634
2.787,1.885
-1.199,1.043
-0.332,0.883
2.219,-1.883
-0.547,1.262
-1.396,3.562
0.399,-0.770
0.568,-1.381
1.912,2.300
-0.407,0.991
-1.549,-0.547
0.124,-2.912
-0.922,2.364
0.949,2.186
-0.401,-2.071
1.033,-1.177
-0.736,1.428
-0.174,-2.497
1.110,0.096
1.085,-1.566
-1.049,-0.554
-0.589,-1.776
-0.408,0.819
-1.479,-2.786
0.415,1.715
0.923,-0.162
-1.458,0.018
0.682,2.129
0.478,-1.452
-2.411,0.032
1.005,0.173
-0.472,-0.888
-1.908,-2.360
-2.452,-3.407
1.658,2.771
-1.566,0.720
-0.058,2.966
-0.314,-1.581
-0.645,-1.101
1.502,1.680
-0.041,0.800
1.207,-2.396
-0.701,-1.965
0.332,-2.224
0.453,-1.858
-0.014,-0.926
-0.521,0.517
-0.813,-0.943
-2.784,1.611
0.148,-2.628
-2.627,-1.445
0.155,-1.207
0.578,0.045
1.135,1.959
-0.223,0.773
-2.655,-0.360
-1.098,2.822
-0.164,0.578
1.153,0.329
0.536,3.239
0.376,1.831
-2.215,0.178
-2.131,1.337
-0.878,-4.025
0.285,0.580
-2.856,-0.220
0.830,1.356
1.975,2.929
0.924,0.529
0.380,2.290
0.213,3.395
0.923,1.535
-1.603,4.571
-1.963,3.013
1.973,-0.153
1.683,0.554
-1.579,0.763
0.142,-3.228
-0.070,0.208
-0.476,1.570
1.493,0.046
0.857,1.832
1.036,-1.725
0.616,1.340
0.001,0.393
3.344,-0.320
1.179,-0.275
-0.142,-1.093
-0.821,-0.124
1.758,-1.559
0.870,1.325
1.120,-1.594
-1.114,-1.501
0.124,0.122
-2.064,1.669
-0.088,-2.613
0.387,0.240
-0.041,0.996
2.375,2.951
0.927,0.553
0.256,0.363
3.463,1.673
-2.605,-1.601
-0.840,-2.986
-2.224,-1.378
0.149,-1.631
-0.613,0.077
0.249,-0.865
0.321,1.613
-0.529,-2.053
1.687,-0.422
-0.139,0.947
0.220,1.719
1.333,-0.939
-0.077,-0.223
-1.396,1.002
-0.172,1.509
-0.292,1.009
-0.956,2.099
1.041,0.395
-0.999,2.581
0.961,-1.461
1.503,-1.224
-0.788,0.327
1.053,-2.133
0.397,-1.754
1.310,4.144
0.769,-0.187
-2.321,1.427
-0.396,0.761
-0.153,3.219
0.005,-2.449
-0.621,-1.891
3.520,1.012
0.710,-1.743
-0.260,-1.886
0.237,-1.748
-0.743,-1.984
-2.037,-1.413
0.208,-1.406
-0.337,0.785
-0.129,-2.068
-0.950,-2.833
-0.070,0.156
0.350,0.470
0.126,1.443
1.344,-0.891
-0.992,-1.358
-0.097,-3.571
0.091,-1.534
-1.871,-0.328
1.095,0.348
-2.239,-0.733
0.581,0.262
1.558,-0.880
1.430,-0.249
-0.738,2.797
-0.583,-0.346
0.062,2.114
-1.812,-1.098
-0.186,-2.000
-1.150,-2.407
0.648,-1.710
-2.032,2.560
-1.059,-1.266
1.214,-0.835
-0.478,-0.488
-1.552,-0.543
-0.155,-1.215
-2.691,0.383
-1.552,-0.482
-1.219,0.506
1.040,-1.108
-0.301,0.141
-1.787,-3.077
-0.230,5.518
-0.471,0.001
-0.313,1.142
0.603,1.378
-0.371,3.983
-0.442,1.155
0.158,0.658
0.061,0.430
1.441,-1.692
-2.021,-2.837
-0.132,1.532
-1.333,1.056
-0.712,1.997
-1.715,-1.324
-2.901,-1.138
-2.330,-2.217
-1.501,2.092
-0.116,0.603
-0.785,-0.655
-1.494,-2.182
0.175,2.418
-0.944,-0.869
1.021,-0.302
0.072,-0.235
0.035,0.942
0.692,-1.014
-0.090,-0.774
-1.240,-1.806
1.622,1.083
0.435,0.417
1.811,0.373
1.006,0.271
0.965,-1.194
-1.788,-2.759
0.306,-4.026
-1.150,1.363
-0.748,2.337
1.810,1.929
-1.386,0.917
1.620,-2.166
0.801,0.109
2.676,-0.379
0.298,1.360
-0.608,-2.911
-0.377,3.550
-2.582,0.022
0.819,-0.557
-2.827,1.368
2.338,0.206
0.397,0.998
0.206,-1.702
-1.786,-0.281
1.141,-0.985
-0.195,0.756
0.714,0.295
0.983,2.400
0.720,-3.280
1.474,0.089
-0.132,-0.176
1.449,0.758
-1.046,-1.069
2.563,1.258
1.393,4.436
1.776,-2.013
-1.454,0.307
0.236,-0.803
-1.937,1.036
-1.171,1.196
-1.418,2.324
0.906,-0.366
-1.740,-0.541
2.624,-0.752
1.018,-1.484
-2.429,0.085
-0.479,0.553
-0.049,-0.975
0.202,-1.411
0.922,0.658
-0.244,0.014
0.125,0.629
0.734,1.505
1.956,1.623
-0.336,-0.622
-0.766,0.439
-0.663,-0.215
-1.918,2.442
-1.777,1.474
-0.868,-1.328
-2.381,-0.609
-0.888,-3.319
2.063,-3.559
0.321,-0.942
-1.804,-0.491
2.201,1.633
1.391,-0.879
-0.340,0.688
0.246,-0.994
3.429,-2.712
0.486,0.476
0.236,1.200
-3.936,-3.767
-0.542,-2.191
1.648,-2.207
-1.718,-0.256
-0.061,-1.519
0.682,0.821
-0.164,0.287
-2.076,1.655
1.809,0.606
0.125,-0.218
-0.912,-0.488
-1.462,-2.677
1.255,0.022
-0.331,-0.744
0.510,-0.694
-0.771,0.044
0.506,-0.346
0.780,2.724
1.537,-1.852
0.573,0.512
0.979,-0.460
-1.596,1.862
-1.762,3.536
2.618,1.607
-0.265,0.195
-2.244,0.161
-0.748,1.002
-0.643,0.439
-0.165,-1.032
0.352,-1.673
0.092,1.676
0.050,-0.056
-0.740,-2.554
0.641,1.339
2.277,2.094
0.336,0.968
1.110,-2.460
-0.360,-1.252
-0.692,0.859
0.013,-0.770
0.452,-1.713
-0.465,0.565
-0.396,-1.550
1.089,2.893
-0.712,-3.125
0.402,1.411
0.652,-3.323
-0.462,0.299
-0.000,0.495
3.633,4.138
0.440,0.400
-1.264,0.569
3.352,-0.036
0.124,-1.139
-0.659,-0.299
-1.182,-1.673
1.757,-0.731
0.599,1.102
-0.767,0.702
0.895,0.814
0.479,-2.451
-0.058,0.504
-2.087,-3.300
0.892,-1.310
-0.627,-1.078
-0.064,-0.062
-0.669,-1.421
0.359,-3.151
-2.971,0.946
1.558,-1.587
3.985,0.843
-0.369,1.073
0.550,1.866
1.162,2.010
-1.178,-1.914
0.124,2.147
-0.309,-0.085
-0.492,-0.227
1.890,-0.187
1.541,-1.100
-0.623,1.030
0.889,-1.045
-1.677,0.987
-1.000,-0.283
-1.295,3.087
-0.274,-2.174
-0.116,0.510
-0.658,-0.052
-1.185,-2.549
0.808,2.069
-0.777,-1.140
2.154,-0.311
-0.932,-1.922
0.127,-0.991
1.695,-1.039
-2.007,-3.264
-0.064,2.150
1.770,-0.902
2.065,0.141
-2.618,1.877
1.325,0.977
0.323,-2.571
-0.460,0.984
-0.064,-1.736
0.808,0.257
-0.452,-3.433
0.286,-1.569
1.414,-1.555
0.151,-1.677
0.632,-0.690
1.615,0.323
3.016,-0.122
-0.612,0.252
-0.974,0.073
0.487,-0.118
-0.701,-1.747
-2.392,-1.291
-1.574,1.009
-0.136,0.395
-0.826,0.417
-2.970,1.006
2.314,-0.797
0.607,-1.866
-1.003,1.243
-1.020,0.950
-0.968,1.295
-0.545,-2.215
2.838,-4.421
-2.828,-2.432
1.572,-0.308
0.396,3.908
2.832,-0.939
0.279,3.303
-1.045,-3.045
-0.209,-3.081
1.255,-0.915
1.142,0.133
1.971,2.348
0.043,0.525
-2.536,-1.229
0.606,1.281
0.712,-0.920
-1.070,0.612
-0.101,-2.466
-0.451,-1.679
-0.595,2.633
-0.273,3.492
-0.605,-0.714
1.284,0.125
0.068,-0.743
0.012,1.068
0.664,-0.196
-1.680,1.728
1.837,-0.949
0.006,1.877
0.536,-0.885
1.472,1.389
-0.230,-2.756
-0.547,2.882
-0.837,0.159
-1.042,-1.477
-3.592,-2.922
-0.560,-0.663
-1.945,-0.784
2.585,-2.912
-0.324,2.779
2.127,-2.162
-1.955,0.832
-2.527,0.669
-0.907,-1.046
-0.392,0.198
0.636,-0.056
2.037,-0.816
-1.492,-3.721
-2.171,-0.412
0.723,-1.047
-1.495,2.598
-2.200,-1.672
1.203,-0.380
-1.202,-0.995
0.071,1.503
-0.287,-1.353
-0.301,-1.258
-1.443,-0.478
0.731,-1.550
1.432,-0.920
1.226,2.237
0.278,-0.722
-2.216,3.918
1.260,0.971
0.848,1.594
0.807,-0.917
-2.399,0.631
-0.758,-0.546
2.166,-0.706
0.244,-1.798
-1.123,-0.316
1.650,-2.051
0.002,3.743
0.526,1.443
1.303,0.770
-0.607,3.045
-0.128,-1.729
-0.482,-1.474
2.291,0.892
0.662,-0.603
-0.393,-3.713
-1.552,-0.503
1.304,0.308
-0.575,-0.350
-0.002,2.921
-1.501,0.514
-0.359,-0.260
-0.522,-0.284
-0.273,1.019
-1.723,-1.727
-0.323,4.431
-1.232,3.514
0.901,2.372
-0.653,-0.378
-0.434,2.564
-0.616,-3.304
-1.284,2.595
0.063,-1.327
2.552,-0.492
1.101,-1.799
-1.410,-0.019
1.649,-0.274
-0.343,-0.794
-0.582,1.057
-2.042,6.451
2.166,-1.146
1.067,5.214
1.100,-1.615
1.632,2.121
0.051,0.061
0.612,2.635
1.232,2.937
2.149,1.577
4.538,3.317
2.045,3.415
1.349,0.940
1.343,3.150
1.067,1.987
2.120,-0.287
4.377,1.584
1.065,1.848
3.106,1.628
1.984,0.928
4.027,1.637
3.045,2.402
2.462,1.429
3.551,3.906
2.851,-0.124
3.261,2.115
4.695,0.941
2.834,2.947
2.005,2.596
3.569,2.854
2.156,0.390
1.039,3.064
1.868,0.311
3.040,1.494
4.300,0.265
3.208,1.373
4.030,2.170
0.496,2.737
3.762,0.772
1.542,3.843
1.394,-0.518
2.988,-0.927
2.028,1.475
1.016,0.634
3.562,3.386
2.999,2.862
3.846,2.182
2.778,0.604
4.121,1.378
1.474,3.015
2.536,3.676
1.529,1.581
2.159,3.292
0.559,1.552
1.736,2.762
0.952,4.201
0.236,-0.584
1.518,1.838
-0.867,2.817
-0.085,-1.991
2.393,1.231
3.107,0.952
1.368,5.021
1.094,2.197
1.587,-0.542
-1.125,1.647
-0.653,2.889
2.320,0.424
3.614,5.584
0.588,3.261
1.212,-0.101
1.411,3.309
3.164,1.077
0.798,1.139
2.881,2.741
3.427,3.278
2.606,2.122
1.660,0.753
1.726,3.418
1.422,2.673
2.129,1.708
2.365,2.260
1.140,0.601
1.897,5.490
1.223,1.697
1.291,0.835
1.658,1.714
1.628,3.444
3.008,1.242
1.835,4.397
5.379,1.064
1.906,0.138
1.826,3.395
-0.203,4.115
-0.564,4.164
1.266,0.059
1.944,5.174
2.434,4.106
-1.379,2.356
1.615,5.427
2.241,0.576
3.650,2.938
2.601,0.791
3.681,2.051
2.689,3.604
2.086,2.339
3.103,2.102
-2.294,1.432
1.977,2.541
0.817,0.963
-0.510,5.538
-0.336,3.250
2.019,0.645
1.630,1.458
1.552,3.985
2.434,3.609
3.099,4.481
1.014,1.152
-0.114,2.928
-0.361,2.597
4.353,0.374
0.937,3.226
1.468,0.765
1.309,3.025
2.331,2.065
1.324,1.682
1.058,1.297
0.641,2.816
1.975,3.194
3.109,1.646
1.108,1.347
1.294,-0.448
3.281,1.390
0.821,2.885
1.300,0.639
2.163,0.724
2.251,2.478
2.615,1.285
3.380,2.242
4.108,0.372
3.202,1.580
1.164,1.583
2.055,1.582
2.265,3.300
2.009,1.903
2.755,2.820
-0.537,0.595
-0.111,0.941
3.664,2.989
2.630,2.469
2.220,0.537
2.772,3.710
0.518,3.827
1.072,0.250
4.089,0.455
1.450,0.988
1.992,1.884
0.288,2.736
3.098,3.286
2.440,1.425
4.074,1.068
2.955,2.732
2.692,1.543
-0.175,1.151
2.824,3.069
0.237,1.395
1.267,1.336
2.381,0.974
0.877,0.814
2.904,4.922
1.558,1.146
1.259,2.788
3.089,1.988
1.411,3.198
5.174,0.284
3.366,1.431
0.886,-1.184
3.300,0.307
2.641,-0.448
1.201,2.844
1.417,1.016
3.997,0.050
2.149,1.220
2.155,2.635
1.876,0.001
0.323,1.869
0.876,2.932
1.312,3.609
3.359,0.644
-0.648,4.025
0.120,2.004
2.092,2.302
1.217,2.382
2.465,3.992
2.654,1.546
2.645,1.137
1.736,3.406
-0.040,2.441
3.481,2.733
2.063,2.266
2.083,0.707
1.621,0.154
2.285,1.316
6.229,2.203
2.699,2.479
2.385,3.908
2.097,5.088
4.423,4.199
2.254,1.947
4.173,2.188
1.062,3.365
1.210,2.903
2.609,2.553
3.274,1.149
2.265,-1.202
3.689,1.531
1.367,2.034
-0.273,2.451
3.164,0.410
2.868,3.085
3.771,0.890
2.504,3.419
0.357,3.570
1.630,1.710
0.102,2.567
3.352,-0.286
-0.376,1.137
1.337,2.113
2.700,2.161
1.415,3.795
4.249,5.627
1.387,0.150
2.454,4.647
4.016,0.085
2.426,2.510
2.620,2.970
1.515,1.187
2.754,3.718
3.291,2.083
1.152,1.621
1.284,3.341
2.257,2.562
2.740,3.396
1.876,1.450
1.310,2.211
2.136,3.392
1.342,2.885
1.111,1.928
2.988,1.868
3.658,3.134
1.163,2.463
3.315,2.421
2.309,3.184
2.602,2.382
-0.620,1.535
2.609,4.581
3.007,0.669
-0.330,1.278
2.787,3.058
4.357,-1.006
0.988,0.982
0.311,2.246
3.956,1.827
1.840,1.198
2.561,2.222
-0.758,2.930
0.636,0.959
4.530,3.442
1.367,1.428
2.211,2.451
3.207,1.477
4.570,1.450
1.535,2.474
2.921,1.703
2.978,1.452
1.568,-0.897
2.176,0.063
3.782,2.093
0.132,1.028
0.100,0.258
2.834,2.289
2.524,1.786
3.604,0.268
3.498,1.287
1.056,0.117
2.373,2.945
3.177,1.766
0.930,1.283
6.262,1.818
2.468,0.893
-0.461,2.380
2.009,1.998
3.392,1.603
3.857,0.903
5.296,3.058
4.305,1.283
3.423,3.609
3.065,-0.423
2.420,3.868
2.554,2.962
3.679,2.798
2.219,1.395
1.137,1.910
4.326,1.918
1.326,2.805
3.503,2.630
2.763,1.214
2.467,2.461
2.856,3.539
5.059,4.985
2.808,2.629
0.350,3.401
2.308,1.112
2.608,4.758
2.638,0.636
4.250,0.397
3.603,3.579
0.826,1.826
3.577,1.171
1.895,3.484
-0.061,3.645
0.156,1.485
0.653,2.575
3.058,2.690
1.912,2.267
3.216,2.352
0.589,2.245
2.871,0.529
3.837,2.084
-0.424,4.028
3.213,4.134
1.431,1.509
-0.030,1.871
3.529,2.388
3.086,2.393
1.985,1.399
0.932,1.830
2.348,0.812
3.722,2.483
1.158,1.150
2.259,2.751
2.058,0.355
4.000,1.582
3.051,3.017
0.001,2.965
4.288,3.628
3.609,-0.008
2.153,1.523
2.648,2.171
2.104,1.801
0.344,4.452
1.421,2.178
0.295,1.663
-0.465,1.442
3.533,2.353
2.502,2.872
2.333,0.380
2.671,1.527
3.078,0.910
0.692,1.340
2.729,1.956
-1.101,2.356
1.833,1.587
0.553,2.668
1.859,0.502
0.863,-0.553
2.270,1.508
1.177,1.671
1.372,4.617
1.172,3.158
2.061,4.017
3.085,0.290
1.291,2.449
0.486,2.636
6.128,4.529
1.014,1.790
0.921,1.421
1.155,4.326
2.999,3.256
-2.334,2.544
1.678,1.148
3.750,2.241
2.386,1.683
3.480,3.314
1.861,3.212
0.569,1.741
1.745,1.108
5.021,2.623
0.068,2.830
4.175,1.657
4.712,1.300
-0.073,3.062
2.545,2.661
0.673,1.658
2.881,1.445
0.657,-0.720
1.551,1.768
1.009,-0.497
1.922,-0.130
1.501,0.760
0.861,3.585
3.254,4.240
2.875,-0.885
2.457,4.541
2.722,1.821
4.107,1.847
1.254,2.009
3.665,2.853
2.740,2.129
4.191,4.959
2.120,2.270
2.133,2.976
0.965,-0.445
1.508,4.483
2.963,2.841
1.566,0.828
0.576,1.107
3.564,3.137
-0.497,3.820
1.933,0.057
2.677,-2.417
1.405,2.862
1.176,2.231
2.545,1.052
3.849,0.838
5.389,0.455
1.014,3.412
5.072,2.904
-0.992,0.017
1.168,2.891
4.091,3.275
1.575,3.901
1.433,3.321
1.671,0.308
2.447,2.093
0.875,2.081
3.400,2.057
4.745,2.593
2.156,3.865
3.698,1.562
2.224,2.739
2.243,1.630
0.581,1.448
4.592,1.489
4.574,3.280
5.071,1.293
1.461,1.637
0.762,2.402
1.441,1.821
1.523,2.783
3.172,2.751
1.936,2.069
1.036,4.294
1.863,2.018
1.263,2.320
1.780,3.100
0.571,2.842
3.804,5.260
2.793,1.572
1.021,0.888
2.003,2.164
0.261,2.935
3.156,2.850
-0.686,0.920
0.905,2.413
2.197,3.798
-0.248,3.491
3.051,1.063
1.817,1.551
4.066,4.583
-0.988,3.667
0.016,1.620
2.290,2.431
0.743,5.207
0.004,0.890
3.117,-0.123
1.283,3.744
4.712,1.082
2.871,-1.774
1.249,0.524
2.615,0.536
2.255,3.820
4.493,2.475
3.124,3.515
3.312,1.448
1.591,0.291
3.234,2.375
-0.512,4.620
1.452,0.416
2.046,2.922
2.293,3.559
-0.876,0.645
6.054,1.418
3.995,1.851
0.476,0.293
2.513,1.628
1.621,1.725
3.982,4.055
1.428,2.362
1.942,1.746
1.862,3.501
1.134,3.552
2.654,4.613
2.099,-0.789
2.693,3.414
2.282,-0.568
2.460,1.605
1.281,0.627
3.674,0.548
0.356,1.389
1.893,1.311
1.601,3.817
-2.330,2.077
2.134,-0.164
0.541,2.666
0.881,0.931
2.533,3.733
2.589,2.823
1.428,0.468
2.861,-0.538
1.333,2.555
5.216,0.089
1.177,1.040
0.539,1.850
2.263,-0.660
2.933,0.712
2.921,1.781
2.002,2.446
1.425,0.159
2.631,-0.470
1.270,1.545
3.173,3.659
2.550,2.169
0.556,3.939
0.733,0.845
-0.184,2.639
1.621,3.488
0.823,2.035
2.291,1.642
1.456,2.519
0.421,0.833
1.233,3.541
2.892,2.037
4.021,4.060
0.754,1.859
0.843,2.217
0.137,2.683
4.523,2.551
2.217,1.201
1.021,1.335
3.135,1.882
0.872,3.617
0.083,3.896
0.246,3.578
4.176,2.343
3.043,1.605
1.337,3.976
3.127,1.935
1.805,4.308
5.545,-0.037
1.775,2.225
2.887,0.750
0.939,-0.216
0.610,4.002
0.431,1.354
2.947,1.040
4.088,2.251
1.870,2.039
3.014,2.213
4.708,0.600
2.682,4.690
1.260,2.009
3.057,1.030
2.731,1.869
1.212,-0.678
0.698,1.238
2.734,2.648
4.546,2.357
2.842,1.519
2.914,0.528
0.277,4.135
2.327,2.444
-0.668,1.122
3.777,2.966
0.200,2.909
4.361,1.324
1.978,2.331
2.681,0.357
1.588,2.910
1.877,-0.658
2.089,1.992
3.901,0.350
1.684,3.413
3.642,0.694
0.338,1.228
1.866,2.630
2.545,2.805
1.891,1.175
1.562,1.604
1.462,0.867
2.992,0.661
1.441,2.603
3.122,0.828
1.853,1.981
3.350,2.046
2.580,-0.406
1.774,1.758
3.736,1.097
2.547,3.129
-1.005,2.064
1.545,4.553
-0.379,1.161
3.707,2.283
4.018,2.606
1.126,1.371
2.615,0.560
3.536,4.491
2.066,2.342
-1.413,4.340
1.670,2.626
3.703,1.620
-0.850,2.881
0.803,1.434
3.475,1.475
2.902,3.524
1.151,1.657
1.076,0.226
4.387,0.442
4.025,4.309
1.141,1.428
3.027,2.434
2.141,4.652
1.855,1.107
4.844,3.304
1.653,1.353
3.535,1.451
-0.514,1.825
1.406,3.241
3.560,2.725
1.757,2.935
3.782,3.344
1.460,4.624
2.761,1.980
2.200,1.580
3.099,2.985
1.297,1.923
3.157,3.084
1.864,4.480
2.999,2.593
1.528,2.107
1.723,4.074
2.966,3.560
5.260,2.898
4.764,3.815
1.887,5.079
-0.116,3.902
0.897,2.059
0.812,3.269
3.707,2.099
1.464,2.596
3.164,1.099
2.158,2.463
1.356,-1.648
1.519,-0.551
-0.723,2.582
3.090,0.769
2.605,2.593
1.662,3.137
1.110,-0.977
-0.165,2.999
2.597,2.399
2.479,2.483
3.658,2.497
2.406,1.508
3.615,1.134
1.838,2.784
1.785,2.169
1.165,4.579
4.594,2.093
3.785,1.969
1.547,1.214
0.376,1.399
2.789,0.563
0.915,2.262
0.444,3.428
1.432,2.008
1.325,2.124
0.444,4.348
1.172,3.185
1.824,3.329
2.387,2.526
1.963,2.688
-0.907,2.036
0.640,1.209
-0.176,3.083
1.253,3.890
1.751,1.167
2.889,0.898
2.974,1.722
2.311,2.673
1.069,1.648
2.106,0.752
3.725,2.371
1.923,1.793
3.589,1.049
1.426,2.805
2.809,1.869
0.360,1.351
2.366,3.273
5.034,1.024
1.540,1.885
-1.049,2.682
1.631,1.706
1.352,2.050
0.210,2.171
0.619,0.366
2.772,1.522
2.613,-0.156
2.146,-2.484
3.677,3.611
2.301,1.655
0.067,-0.196
1.664,0.518
3.822,-0.330
-0.273,1.944
5.710,3.660
-0.618,2.655
2.286,3.362
-0.210,4.147
1.600,2.212
3.991,3.037
3.188,2.275
2.258,0.733
1.587,1.649
1.216,2.893
2.706,0.951
2.515,3.663
2.715,2.285
0.743,1.551
4.414,1.533
3.372,0.188
0.123,3.614
2.103,1.725
4.317,1.325
2.449,-0.289
2.020,2.617
3.825,4.375
1.750,2.662
1.337,1.331
2.039,4.227
-0.824,1.075
2.434,1.181
3.528,1.954
2.094,0.929
2.662,2.638
0.895,1.412
2.047,2.553
2.455,-0.576
0.941,2.482
2.251,1.933
1.997,3.987
3.361,1.135
3.613,2.466
2.326,5.110
0.785,4.051
2.390,0.843
-0.806,2.262
3.703,3.712
1.574,-0.805
2.156,1.056
5.716,3.257
2.243,4.398
0.127,2.123
2.288,4.421
1.461,0.748
1.300,3.220
3.356,1.530
2.068,-0.044
3.563,0.205
4.654,3.892
1.620,0.353
3.760,2.257
2.185,2.606
2.602,2.443
2.788,0.432
3.544,1.352
1.304,1.836
1.769,1.821
1.645,2.952
-1.232,1.790
1.971,1.243
2.448,4.306
3.343,3.308
2.595,2.703
1.641,1.700
2.777,1.384
0.678,0.320
3.516,-0.288
1.495,2.424
3.452,3.491
3.195,0.372
3.139,0.933
1.436,1.627
1.893,1.826
-0.500,0.340
-0.924,-0.282
-0.984,0.308
-0.677,1.553
-2.381,1.391
-1.453,1.878
-0.868,0.910
-1.181,0.974
-0.778,0.377
-1.560,1.499
-0.373,0.313
-1.613,1.850
-1.600,-0.377
-1.192,0.176
-0.006,1.814
-1.709,3.636
-0.724,0.139
-1.789,1.304
-1.138,0.581
1.327,2.639
-0.010,2.702
-2.465,0.691
-0.968,2.023
-1.531,0.017
-1.816,1.900
-0.007,-0.969
-0.901,1.809
-1.933,3.465
-1.342,2.176
